:nemesis	:info	:start-partition	:minority-third
1	:invoke	:read	nil
1	:ok	:read	874
2	:invoke	:read	nil
2	:ok	:read	881
0	:invoke	:read	nil
0	:ok	:read	882
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	874
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	887
1	:invoke	:read	nil
1	:ok	:read	874
2	:invoke	:read	nil
2	:ok	:read	882
0	:invoke	:read	nil
0	:ok	:read	887
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	874
2	:invoke	:read	nil
2	:ok	:read	882
0	:invoke	:read	nil
0	:ok	:read	889
0	:invoke	:read	nil
0	:ok	:read	889
1	:invoke	:read	nil
1	:ok	:read	874
2	:invoke	:read	nil
2	:ok	:read	882
0	:invoke	:read	nil
0	:ok	:read	889
0	:invoke	:read	nil
0	:ok	:read	889
1	:invoke	:read	nil
1	:ok	:read	874
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	891
1	:invoke	:read	nil
1	:ok	:read	874
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	891
0	:invoke	:read	nil
0	:ok	:read	891
1	:invoke	:read	nil
1	:ok	:read	874
2	:invoke	:read	nil
2	:ok	:read	886
0	:invoke	:read	nil
0	:ok	:read	891
0	:invoke	:read	nil
0	:ok	:read	891
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	886
0	:invoke	:read	nil
0	:ok	:read	913
0	:invoke	:read	nil
0	:ok	:read	913
1	:invoke	:read	nil
1	:ok	:read	913
2	:invoke	:read	nil
2	:ok	:read	913
0	:invoke	:read	nil
0	:ok	:read	913
0	:invoke	:read	nil
0	:ok	:read	913
1	:invoke	:read	nil
1	:ok	:read	913
2	:invoke	:read	nil
2	:ok	:read	913
0	:invoke	:read	nil
0	:ok	:read	913
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	913
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	913
0	:invoke	:read	nil
0	:ok	:read	913
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	913
0	:invoke	:read	nil
0	:ok	:read	913
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	916
0	:invoke	:read	nil
0	:ok	:read	913
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	913
2	:invoke	:read	nil
2	:ok	:read	916
0	:invoke	:read	nil
0	:ok	:read	917
0	:invoke	:read	nil
0	:ok	:read	917
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	916
0	:invoke	:read	nil
0	:ok	:read	917
0	:invoke	:read	nil
0	:ok	:read	917
1	:invoke	:read	nil
1	:ok	:read	916
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	919
1	:invoke	:read	nil
1	:ok	:read	916
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	919
0	:invoke	:read	nil
0	:ok	:read	919
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	924
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	923
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	924
0	:invoke	:read	nil
0	:ok	:read	923
0	:invoke	:read	nil
0	:ok	:read	923
1	:invoke	:read	nil
1	:ok	:read	917
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	928
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	928
1	:invoke	:read	nil
1	:ok	:read	920
2	:invoke	:read	nil
2	:ok	:read	928
0	:invoke	:read	nil
0	:ok	:read	928
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	928
0	:invoke	:read	nil
0	:ok	:read	931
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	931
1	:ok	:read	924
2	:invoke	:read	nil
2	:ok	:read	928
0	:invoke	:read	nil
0	:ok	:read	931
0	:invoke	:read	nil
0	:ok	:read	931
1	:invoke	:read	nil
1	:ok	:read	924
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	931
0	:invoke	:read	nil
0	:ok	:read	931
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	931
0	:invoke	:read	nil
0	:ok	:read	931
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	934
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	931
1	:invoke	:read	nil
1	:ok	:read	930
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	931
0	:invoke	:read	nil
0	:ok	:read	931
1	:invoke	:read	nil
1	:ok	:read	973
2	:invoke	:read	nil
2	:ok	:read	973
0	:invoke	:read	nil
0	:ok	:read	973
0	:invoke	:read	nil
0	:ok	:read	973
1	:invoke	:read	nil
1	:ok	:read	973
2	:invoke	:read	nil
2	:ok	:read	973
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	977
1	:invoke	:read	nil
1	:ok	:read	973
2	:invoke	:read	nil
2	:ok	:read	973
0	:invoke	:read	nil
0	:ok	:read	977
0	:invoke	:read	nil
0	:ok	:read	977
1	:invoke	:read	nil
1	:ok	:read	973
2	:invoke	:read	nil
2	:ok	:read	973
0	:invoke	:read	nil
0	:ok	:read	977
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	973
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	980
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
1	:invoke	:read	nil
1	:ok	:read	973
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	980
0	:invoke	:read	nil
0	:ok	:read	980
1	:invoke	:read	nil
1	:ok	:read	973
2	:invoke	:read	nil
2	:ok	:read	975
0	:invoke	:read	nil
0	:ok	:read	980
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	973
2	:invoke	:read	nil
2	:ok	:read	975
0	:invoke	:read	nil
1	:invoke	:add	3
0	:ok	:read	984
1	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	976
2	:invoke	:read	nil
2	:ok	:read	975
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	984
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	976
2	:ok	:read	975
0	:invoke	:read	nil
0	:ok	:read	984
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	975
0	:invoke	:read	nil
0	:ok	:read	985
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	976
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	988
0	:invoke	:read	nil
0	:ok	:read	988
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	978
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	989
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	978
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	0
2	:invoke	:read	nil
1	:ok	:add	0
2	:ok	:read	978
0	:invoke	:read	nil
0	:ok	:read	990
0	:invoke	:read	nil
0	:ok	:read	990
1	:invoke	:read	nil
1	:ok	:read	977
2	:invoke	:read	nil
2	:ok	:read	978
0	:invoke	:read	nil
0	:ok	:read	990
0	:invoke	:read	nil
0	:ok	:read	990
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	994
1	:invoke	:read	nil
1	:ok	:read	979
2	:invoke	:read	nil
2	:ok	:read	982
0	:invoke	:read	nil
0	:ok	:read	994
0	:invoke	:read	nil
0	:ok	:read	994
1	:invoke	:read	nil
1	:ok	:read	979
2	:invoke	:read	nil
2	:ok	:read	982
0	:invoke	:read	nil
0	:ok	:read	994
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	1009
2	:invoke	:read	nil
2	:ok	:read	1009
0	:invoke	:read	nil
0	:ok	:read	1012
0	:invoke	:read	nil
0	:ok	:read	1012
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1012
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1013
2	:invoke	:read	nil
2	:ok	:read	1010
0	:invoke	:read	nil
0	:ok	:read	1016
0	:invoke	:read	nil
0	:ok	:read	1016
1	:invoke	:read	nil
1	:ok	:read	1013
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1019
1	:invoke	:read	nil
1	:ok	:read	1013
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1022
1	:invoke	:read	nil
1	:ok	:read	1013
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1022
0	:invoke	:read	nil
0	:ok	:read	1022
1	:invoke	:read	nil
1	:ok	:read	1013
2	:invoke	:read	nil
2	:ok	:read	1015
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1026
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	1015
0	:invoke	:read	nil
0	:ok	:read	1026
0	:invoke	:read	nil
0	:ok	:read	1026
1	:invoke	:read	nil
1	:ok	:read	1015
2	:invoke	:read	nil
2	:ok	:read	1015
0	:invoke	:read	nil
0	:ok	:read	1026
0	:invoke	:read	nil
0	:ok	:read	1026
1	:invoke	:read	nil
1	:ok	:read	1015
2	:invoke	:read	nil
2	:ok	:read	1015
0	:invoke	:read	nil
0	:ok	:read	1026
0	:invoke	:read	nil
0	:ok	:read	1026
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1026
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	1018
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1034
1	:invoke	:read	nil
1	:ok	:read	1018
2	:invoke	:read	nil
2	:ok	:read	1017
0	:invoke	:read	nil
0	:ok	:read	1034
0	:invoke	:read	nil
0	:ok	:read	1034
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1034
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	1019
2	:invoke	:read	nil
2	:ok	:read	1017
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1037
1	:invoke	:read	nil
1	:ok	:read	1019
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1037
0	:invoke	:read	nil
0	:ok	:read	1037
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	1039
1	:invoke	:read	nil
1	:ok	:read	1022
2	:invoke	:read	nil
2	:ok	:read	1022
0	:invoke	:read	nil
0	:ok	:read	1039
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	1022
2	:invoke	:read	nil
2	:ok	:read	1022
0	:invoke	:read	nil
0	:ok	:read	1041
0	:invoke	:read	nil
0	:ok	:read	1041
1	:invoke	:read	nil
1	:ok	:read	1022
2	:invoke	:read	nil
2	:ok	:read	1022
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1045
1	:invoke	:read	nil
1	:ok	:read	1022
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1048
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
2	:invoke	:read	nil
1	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1084
1	:ok	:read	1084
0	:ok	:read	1084
